INSERT INTO `otos` (`id`, `ev`, `het`, `talalat5_db`, `talalat5_huf`, `talalat4_db`, `talalat4_huf`, `talalat3_db`, `talalat3_huf`, `talalat2_db`, `talalat2_huf`, `szam1`, `szam2`, `szam3`, `szam4`, `szam5`) VALUES
(3092, 2016, 22, 0, 0, 45, 1204000, 1940, 29570, 61830, 1805, 22, 42, 62, 82, 84),
(3093, 2016, 23, 0, 0, 51, 1135310, 3979, 15410, 109198, 1090, 3, 7, 32, 41, 58),
(3094, 2016, 24, 0, 0, 22, 2572455, 3019, 19850, 81331, 1435, 2, 39, 69, 72, 74),
(3095, 2016, 25, 0, 0, 29, 1894895, 3277, 17755, 80563, 1405, 29, 54, 63, 78, 83),
(3096, 2016, 26, 3, 356532130, 216, 255160, 8671, 6730, 136140, 835, 1, 9, 11, 19, 41),
(3097, 2016, 27, 0, 0, 15, 3431790, 1862, 29270, 60128, 1765, 40, 47, 52, 57, 83),
(3098, 2016, 28, 0, 0, 13, 4041000, 1732, 32115, 59733, 1810, 10, 42, 60, 78, 82),
(3099, 2016, 29, 0, 0, 11, 4631210, 1605, 33605, 54209, 1935, 32, 43, 60, 74, 79),
(3100, 2016, 30, 0, 0, 21, 2489370, 1987, 27855, 64433, 1670, 16, 55, 60, 67, 76),
(3101, 2016, 31, 0, 0, 22, 2413885, 2445, 23000, 80415, 1360, 15, 24, 27, 29, 40),
(3102, 2016, 32, 1, 573765355, 40, 1407460, 4358, 13680, 116994, 990, 13, 14, 21, 34, 84),
(3103, 2016, 33, 0, 0, 6, 7880110, 1131, 44265, 46062, 2115, 39, 41, 46, 47, 60),
(3104, 2016, 34, 0, 0, 48, 1042055, 2700, 19615, 73192, 1405, 22, 29, 53, 62, 74),
(3105, 2016, 35, 0, 0, 60, 838020, 3941, 13510, 98414, 1050, 4, 13, 47, 76, 78),
(3106, 2016, 36, 0, 0, 27, 1948020, 2271, 24520, 71904, 1505, 9, 16, 78, 83, 86),
(3107, 2016, 37, 0, 0, 74, 721245, 4054, 13940, 96620, 1135, 1, 9, 17, 18, 89),
(3108, 2016, 38, 1, 538536140, 25, 2064845, 2544, 21485, 73287, 1450, 8, 29, 59, 77, 89),
(3109, 2016, 39, 0, 0, 19, 2531650, 2214, 23005, 68892, 1435, 1, 23, 37, 49, 60),
(3110, 2016, 40, 0, 0, 35, 1450860, 3193, 16840, 81843, 1275, 23, 36, 38, 57, 76),
(3111, 2016, 41, 0, 0, 50, 1054195, 3051, 18290, 81082, 1340, 17, 22, 47, 73, 90),
(3112, 2016, 42, 0, 0, 37, 1374070, 2803, 19205, 72848, 1435, 14, 34, 43, 52, 78),
(3113, 2016, 43, 0, 0, 23, 2199735, 1967, 27235, 63735, 1635, 53, 55, 67, 79, 80),
(3114, 2016, 44, 0, 0, 29, 1723080, 2559, 20675, 76094, 1350, 7, 53, 65, 73, 87),
(3115, 2016, 45, 0, 0, 42, 1262915, 3333, 16975, 87464, 1415, 1, 11, 45, 67, 78),
(3116, 2016, 46, 0, 0, 61, 871040, 5274, 10745, 124209, 1000, 8, 9, 19, 37, 43),
(3117, 2016, 47, 1, 892375285, 18, 2867950, 2082, 26450, 67633, 1780, 33, 43, 58, 60, 77),
(3118, 2016, 48, 0, 0, 13, 3732370, 2230, 23210, 72263, 1565, 7, 63, 69, 76, 85),
(3119, 2016, 49, 0, 0, 35, 1425650, 2663, 19985, 73057, 1595, 10, 14, 25, 51, 71),
(3120, 2016, 50, 0, 0, 10, 5000815, 1610, 33130, 61802, 1890, 26, 27, 30, 73, 85),
(3121, 2016, 51, 0, 0, 17, 2845225, 2120, 24335, 61966, 1820, 8, 35, 60, 67, 84),
(3122, 2016, 52, 0, 0, 32, 1845885, 2709, 23260, 83890, 1645, 25, 42, 45, 52, 86),
(3123, 2017, 1, 0, 0, 43, 1192020, 3434, 15920, 88562, 1350, 9, 11, 43, 57, 88),
(3124, 2017, 2, 0, 0, 31, 1870930, 3580, 17280, 105191, 1285, 3, 6, 67, 72, 76),
(3125, 2017, 3, 0, 0, 29, 1823190, 2273, 24810, 68098, 1810, 17, 20, 59, 78, 81),
(3126, 2017, 4, 0, 0, 48, 1122000, 5324, 10790, 119333, 1055, 3, 19, 64, 66, 77),
(3127, 2017, 5, 0, 0, 14, 3941810, 2017, 29185, 67431, 1910, 4, 39, 49, 60, 62),
(3128, 2017, 6, 0, 0, 81, 740025, 5521, 11580, 139154, 1005, 3, 5, 13, 62, 87),
(3129, 2017, 7, 0, 0, 17, 3560010, 1574, 41015, 59749, 2365, 51, 61, 64, 74, 79),
(3130, 2017, 8, 0, 0, 36, 1636895, 3519, 17860, 106065, 1295, 10, 12, 13, 64, 79),
(3131, 2017, 9, 0, 0, 31, 1969560, 3634, 17920, 105866, 1345, 3, 28, 37, 44, 46),
(3132, 2017, 10, 1, 1902805560, 32, 2249765, 3863, 19880, 112661, 1490, 1, 4, 40, 49, 67),
(3133, 2017, 11, 0, 0, 23, 2319805, 2323, 24500, 75510, 1650, 1, 4, 59, 65, 85),
(3134, 2017, 12, 0, 0, 23, 2298325, 2349, 24005, 81846, 1505, 2, 3, 35, 41, 79),
(3135, 2017, 13, 0, 0, 34, 1439890, 2979, 17530, 82401, 1385, 7, 12, 32, 38, 82),
(3136, 2017, 14, 0, 0, 50, 1029430, 2665, 20600, 68755, 1745, 14, 43, 49, 76, 85),
(3137, 2017, 15, 0, 0, 21, 2508940, 1565, 35910, 51560, 2385, 58, 59, 71, 85, 89),
(3138, 2017, 16, 0, 0, 20, 2466690, 2000, 26310, 67509, 1705, 47, 48, 56, 67, 90),
(3139, 2017, 17, 0, 0, 17, 2988055, 2441, 22195, 75080, 1580, 5, 31, 41, 44, 63),
(3140, 2017, 18, 0, 0, 24, 2197915, 2368, 23760, 73282, 1680, 6, 7, 46, 65, 88),
(3141, 2017, 19, 0, 0, 35, 1598070, 3094, 19285, 92772, 1405, 5, 34, 45, 54, 55),
(3142, 2017, 20, 0, 0, 17, 3113255, 1617, 34915, 62757, 1970, 48, 56, 58, 65, 70),
(3143, 2017, 21, 0, 0, 32, 1659520, 3018, 18770, 82209, 1505, 15, 24, 35, 53, 71),
(3144, 2017, 22, 0, 0, 25, 2147045, 2831, 20225, 76682, 1635, 21, 53, 59, 71, 86),
(3145, 2017, 23, 0, 0, 17, 3288740, 2294, 25995, 74116, 1760, 6, 44, 46, 55, 81),
(3146, 2017, 24, 0, 0, 31, 1865175, 3144, 19615, 83772, 1610, 21, 43, 62, 66, 84),
(3147, 2017, 25, 0, 0, 37, 1475940, 3209, 18150, 89678, 1420, 5, 9, 52, 59, 85),
(3148, 2017, 26, 0, 0, 52, 1058905, 3008, 19525, 82816, 1550, 7, 31, 34, 55, 60),
(3149, 2017, 27, 0, 0, 64, 891425, 3965, 15350, 93535, 1425, 33, 54, 66, 68, 72),
(3150, 2017, 28, 0, 0, 53, 1114215, 4051, 15550, 99666, 1385, 1, 9, 25, 73, 89),
(3151, 2017, 29, 0, 0, 12, 4831440, 1768, 34980, 64020, 2115, 22, 30, 35, 61, 71),
(3152, 2017, 30, 0, 0, 9, 6556185, 1974, 31885, 68127, 2020, 39, 46, 47, 78, 85),
(3153, 2017, 31, 0, 0, 52, 1148295, 4485, 14200, 114226, 1220, 7, 8, 25, 29, 76),
(3154, 2017, 32, 0, 0, 29, 2163310, 3360, 19915, 95800, 1530, 21, 33, 68, 75, 89),
(3155, 2017, 33, 0, 0, 130, 487575, 7674, 8810, 160229, 925, 3, 7, 19, 39, 50),
(3156, 2017, 34, 1, 3024303035, 20, 3203900, 2317, 29500, 78419, 1905, 34, 36, 59, 69, 90),
(3157, 2017, 35, 0, 0, 16, 2989110, 1751, 29135, 57057, 1955, 27, 31, 47, 87, 89),
(3158, 2017, 36, 0, 0, 71, 703030, 4181, 12735, 89310, 1305, 18, 23, 54, 63, 82),
(3159, 2017, 37, 0, 0, 11, 4679010, 2052, 26755, 63976, 1875, 34, 43, 51, 67, 80),
(3160, 2017, 38, 0, 0, 19, 2587980, 2112, 24835, 60124, 1910, 14, 58, 59, 78, 85),
(3161, 2017, 39, 0, 0, 11, 4430005, 1626, 31965, 58139, 1955, 10, 18, 83, 87, 89),
(3162, 2017, 40, 0, 0, 20, 2498745, 2106, 25310, 65976, 1765, 8, 38, 62, 69, 70),
(3163, 2017, 41, 0, 0, 49, 1153560, 3858, 15630, 94133, 1400, 1, 21, 35, 42, 90),
(3164, 2017, 42, 0, 0, 45, 1172440, 2672, 21060, 72381, 1700, 5, 32, 47, 62, 88),
(3165, 2017, 43, 0, 0, 34, 1548235, 2279, 24640, 64103, 1915, 15, 41, 50, 71, 76),
(3166, 2017, 44, 0, 0, 66, 820705, 3413, 16930, 82598, 1530, 18, 22, 50, 54, 79),
(3167, 2017, 45, 0, 0, 36, 1623870, 3022, 20635, 84922, 1605, 5, 18, 47, 61, 85),
(3168, 2017, 46, 1, 1428694065, 27, 2172945, 2433, 25720, 74987, 1825, 1, 16, 47, 61, 75),
(3169, 2017, 47, 0, 0, 20, 2405205, 2458, 20875, 72851, 1540, 1, 20, 26, 54, 55),
(3170, 2017, 48, 0, 0, 29, 1652385, 3194, 16005, 89369, 1250, 1, 3, 23, 58, 70),
(3171, 2017, 49, 0, 0, 33, 1513440, 2745, 19405, 70825, 1645, 16, 39, 42, 45, 78),
(3172, 2017, 50, 0, 0, 24, 2083960, 2401, 22220, 69609, 1675, 1, 4, 31, 40, 83),
(3173, 2017, 51, 0, 0, 17, 3148780, 1870, 30535, 66420, 1880, 55, 67, 70, 71, 73),
(3174, 2017, 52, 1, 687070585, 45, 1191295, 3899, 14665, 94092, 1330, 1, 8, 17, 50, 77),
(3175, 2018, 1, 0, 0, 31, 1529010, 2809, 18000, 72216, 1530, 17, 24, 37, 49, 82),
(3176, 2018, 2, 0, 0, 29, 1713405, 2160, 24540, 62840, 1845, 15, 45, 62, 78, 79),
(3177, 2018, 3, 0, 0, 28, 1761680, 2663, 19760, 82764, 1390, 1, 5, 34, 45, 46),
(3178, 2018, 4, 0, 0, 13, 3771920, 2126, 24600, 63219, 1810, 39, 40, 68, 72, 73),
(3179, 2018, 5, 0, 0, 31, 1595770, 2683, 19665, 74773, 1545, 3, 20, 53, 79, 88),
(3180, 2018, 6, 0, 0, 11, 4686610, 1514, 36320, 62884, 1915, 59, 64, 67, 73, 74),
(3181, 2018, 7, 0, 0, 11, 4798280, 1836, 30665, 67673, 1820, 10, 32, 42, 43, 46),
(3182, 2018, 8, 1, 906255450, 28, 1805920, 3212, 16790, 85480, 1380, 9, 11, 32, 40, 55),
(3183, 2018, 9, 0, 0, 16, 2887835, 1669, 29530, 53537, 2015, 28, 50, 77, 78, 85),
(3184, 2018, 10, 0, 0, 10, 4847945, 1575, 32835, 57271, 1975, 12, 60, 67, 70, 85),
(3185, 2018, 11, 0, 0, 28, 1746055, 2363, 22070, 73705, 1550, 1, 23, 42, 62, 71),
(3186, 2018, 12, 0, 0, 26, 1845470, 2399, 21335, 66046, 1695, 22, 28, 31, 49, 78),
(3187, 2018, 13, 0, 0, 30, 1610610, 3197, 16120, 87492, 1290, 13, 14, 16, 29, 43),
(3188, 2018, 14, 0, 0, 18, 2719175, 1778, 29365, 60226, 1895, 25, 36, 38, 79, 84),
(3189, 2018, 15, 0, 0, 52, 1084695, 3589, 16765, 95849, 1375, 19, 27, 31, 37, 81),
(3190, 2018, 16, 0, 0, 37, 1612125, 4325, 14710, 106768, 1305, 4, 14, 27, 63, 65),
(3191, 2018, 17, 0, 0, 72, 837555, 4869, 13210, 112402, 1250, 11, 23, 37, 55, 72),
(3192, 2018, 18, 0, 0, 57, 897395, 4154, 13135, 97329, 1225, 5, 11, 18, 67, 89),
(3193, 2018, 19, 0, 0, 29, 1890800, 2939, 19900, 85124, 1505, 4, 18, 56, 71, 80),
(3194, 2018, 20, 0, 0, 17, 3176815, 2865, 20105, 84152, 1495, 3, 43, 59, 62, 69),
(3195, 2018, 21, 0, 0, 21, 2616725, 2252, 26030, 68249, 1880, 15, 26, 51, 74, 89),
(3196, 2018, 22, 1, 1667298070, 57, 972880, 4044, 14625, 105597, 1225, 10, 13, 26, 64, 67),
(3197, 2018, 23, 0, 0, 25, 1889950, 2405, 20955, 71412, 1545, 20, 21, 25, 39, 57),
(3198, 2018, 24, 0, 0, 9, 5389970, 1406, 36800, 53472, 2865, 38, 39, 40, 73, 83),
(3199, 2018, 25, 0, 0, 18, 2866745, 2122, 25940, 67394, 1785, 21, 32, 61, 65, 77),
(3200, 2018, 26, 0, 0, 28, 1862920, 3255, 17095, 79779, 1525, 19, 41, 43, 61, 75),
(3201, 2018, 27, 0, 0, 43, 1137705, 2776, 18800, 74587, 1530, 4, 17, 46, 78, 83),
(3202, 2018, 28, 0, 0, 66, 855715, 4789, 12580, 104253, 1265, 4, 12, 24, 68, 84),
(3203, 2018, 29, 0, 0, 26, 1861980, 3154, 16375, 89431, 1265, 10, 13, 15, 31, 38),
(3204, 2018, 30, 0, 0, 14, 3431260, 1519, 33735, 56747, 1975, 1, 42, 48, 86, 88),
(3205, 2018, 31, 0, 0, 56, 875865, 3284, 15930, 82234, 2000, 4, 27, 30, 41, 56),
(3206, 2018, 32, 0, 0, 61, 842830, 3794, 17090, 85480, 1990, 17, 37, 43, 66, 68),
(3207, 2018, 33, 0, 0, 35, 1495330, 3284, 17000, 90840, 1575, 7, 27, 42, 66, 80),
(3208, 2018, 34, 0, 0, 15, 3316030, 1869, 28390, 65065, 1785, 28, 29, 48, 65, 86),
(3209, 2018, 35, 0, 0, 38, 1327780, 2933, 18350, 76163, 1545, 4, 12, 31, 59, 61),
(3210, 2018, 36, 0, 0, 55, 946870, 3967, 14005, 101483, 1195, 1, 3, 43, 67, 68),
(3211, 2018, 37, 0, 0, 34, 1592600, 2615, 22085, 72302, 1745, 14, 28, 30, 52, 84),
(3212, 2018, 38, 1, 1846186825, 25, 2156195, 2766, 20790, 80865, 1555, 38, 43, 48, 53, 69),
(3213, 2018, 39, 0, 0, 49, 917925, 3053, 15715, 82841, 1265, 13, 25, 35, 39, 44),
(3214, 2018, 40, 0, 0, 36, 1294830, 3164, 15715, 79744, 1365, 6, 22, 28, 42, 49),
(3215, 2018, 41, 0, 0, 42, 1165300, 2861, 18245, 72894, 1565, 9, 20, 44, 50, 70),
(3216, 2018, 42, 0, 0, 88, 539380, 5010, 10105, 100094, 1105, 9, 13, 27, 81, 87),
(3217, 2018, 43, 0, 0, 41, 1117295, 3374, 14480, 86076, 1240, 3, 8, 49, 68, 76),
(3218, 2018, 44, 0, 0, 7, 6568585, 1169, 41955, 49189, 2180, 15, 70, 76, 77, 87),
(3219, 2018, 45, 0, 0, 24, 2033855, 2566, 20290, 80330, 1420, 15, 18, 22, 33, 90),
(3220, 2018, 46, 0, 0, 21, 2385350, 2086, 25615, 73362, 1595, 3, 64, 73, 78, 84),
(3221, 2018, 47, 0, 0, 46, 1047310, 3324, 15460, 87482, 1285, 12, 19, 20, 43, 61),
(3222, 2018, 48, 0, 0, 37, 1323055, 2918, 17895, 74651, 1530, 24, 45, 54, 65, 76),
(3223, 2018, 49, 0, 0, 30, 1797005, 2828, 20335, 76602, 1640, 1, 25, 26, 50, 66),
(3224, 2018, 50, 0, 0, 81, 672875, 5141, 11310, 112476, 1130, 4, 7, 47, 53, 75),
(3225, 2018, 51, 0, 0, 27, 2019215, 2708, 21475, 77776, 1635, 16, 26, 28, 46, 49),
(3226, 2018, 52, 0, 0, 71, 752240, 4252, 13400, 103885, 1200, 3, 18, 43, 55, 74),
(3227, 2019, 1, 0, 0, 53, 968565, 3906, 14020, 94578, 1265, 4, 8, 25, 57, 65),
(3228, 2019, 2, 0, 0, 51, 1135060, 3601, 17145, 98836, 1365, 5, 7, 36, 76, 82),
(3229, 2019, 3, 0, 0, 37, 1658750, 3723, 17585, 99859, 1435, 3, 17, 34, 50, 89),
(3230, 2019, 4, 0, 0, 42, 1506625, 2410, 28005, 74812, 1975, 45, 67, 79, 86, 88),
(3231, 2019, 5, 0, 0, 68, 981835, 4956, 14370, 111953, 1390, 8, 24, 38, 68, 78),
(3232, 2019, 6, 0, 0, 101, 700340, 6329, 11920, 133587, 1235, 2, 8, 18, 25, 65),
(3233, 2019, 7, 0, 0, 26, 2787525, 2485, 31110, 95180, 1775, 37, 38, 58, 59, 68),
(3234, 2019, 8, 0, 0, 51, 1396675, 3704, 20515, 107556, 1545, 11, 27, 46, 48, 87),
(3235, 2019, 9, 0, 0, 47, 1534100, 2966, 25930, 84771, 1985, 32, 55, 61, 73, 88),
(3236, 2019, 10, 0, 0, 51, 1514515, 5528, 14905, 147024, 1225, 3, 27, 72, 75, 78),
(3237, 2019, 11, 0, 0, 58, 1353690, 5435, 15410, 139732, 1310, 4, 13, 58, 74, 79),
(3238, 2019, 12, 0, 0, 88, 879555, 6525, 12655, 152208, 1185, 7, 17, 42, 53, 76),
(3239, 2019, 13, 0, 0, 63, 1246710, 4478, 18710, 121441, 1510, 15, 20, 22, 28, 65),
(3240, 2019, 14, 0, 0, 32, 2628580, 3504, 25605, 113939, 1725, 17, 45, 53, 86, 87),
(3241, 2019, 15, 0, 0, 47, 1886015, 4432, 21335, 129240, 1600, 6, 27, 31, 47, 84),
(3242, 2019, 16, 1, 4194319530, 50, 1732680, 4097, 22555, 123044, 1645, 14, 21, 53, 60, 90),
(3243, 2019, 17, 0, 0, 17, 2948070, 2016, 26515, 70300, 1665, 1, 14, 68, 75, 76),
(3244, 2019, 18, 0, 0, 27, 1865265, 2310, 23255, 68400, 1720, 11, 30, 36, 67, 83),
(3245, 2019, 19, 0, 0, 23, 2281700, 2253, 24845, 66872, 1830, 6, 22, 71, 88, 90),
(3246, 2019, 20, 0, 0, 35, 1496290, 3069, 18200, 82578, 1480, 1, 15, 25, 46, 63),
(3247, 2019, 21, 0, 0, 32, 1558880, 2953, 18020, 76348, 1525, 22, 33, 47, 51, 66),
(3248, 2019, 22, 0, 0, 27, 1819380, 2497, 20985, 74266, 1545, 1, 23, 29, 58, 84),
(3249, 2019, 23, 0, 0, 19, 2699135, 1793, 30510, 57866, 2070, 26, 31, 35, 65, 87),
(3250, 2019, 24, 0, 0, 31, 1655700, 2487, 22015, 71240, 1680, 22, 28, 59, 72, 89),
(3251, 2019, 25, 0, 0, 39, 1309040, 3454, 15765, 90518, 1315, 1, 12, 16, 43, 56),
(3252, 2019, 26, 1, 1154615510, 79, 650510, 4986, 10995, 105724, 1135, 4, 10, 24, 55, 77),
(3253, 2019, 27, 0, 0, 22, 2166530, 2310, 22010, 66809, 1665, 27, 32, 37, 73, 85),
(3254, 2019, 28, 0, 0, 50, 1005805, 3772, 14220, 96948, 1210, 1, 6, 27, 28, 54),
(3255, 2019, 29, 0, 0, 31, 1559640, 2911, 17715, 85871, 1315, 12, 21, 24, 33, 88),
(3256, 2019, 30, 0, 0, 20, 2384650, 2115, 24055, 63270, 1760, 16, 25, 26, 50, 75),
(3257, 2019, 31, 0, 0, 23, 2094955, 2602, 19755, 75034, 1500, 15, 21, 67, 75, 81),
(3258, 2019, 32, 0, 0, 14, 3552690, 2043, 25970, 63637, 1825, 24, 37, 40, 43, 50),
(3259, 2019, 33, 0, 0, 9, 5709920, 1827, 30005, 60335, 1985, 1, 15, 61, 79, 87),
(3260, 2019, 34, 0, 0, 30, 1604515, 2964, 17325, 81714, 1375, 4, 12, 16, 39, 90),
(3261, 2019, 35, 0, 0, 9, 5398600, 1705, 30395, 61942, 1830, 28, 41, 43, 44, 46),
(3262, 2019, 36, 0, 0, 54, 981215, 4961, 11390, 101828, 1215, 4, 10, 21, 45, 81),
(3263, 2019, 37, 0, 0, 21, 2877880, 1766, 36505, 62273, 2265, 40, 62, 63, 75, 83),
(3264, 2019, 38, 0, 0, 20, 2628560, 1926, 29115, 57296, 2140, 35, 59, 74, 83, 89),
(3265, 2019, 39, 0, 0, 14, 3778065, 2195, 25705, 64871, 1900, 14, 31, 39, 41, 71),
(3266, 2019, 40, 0, 0, 30, 1797045, 2257, 25480, 66812, 1885, 14, 33, 60, 78, 83),
(3267, 2019, 41, 0, 0, 26, 2161330, 2889, 20750, 83545, 1570, 9, 29, 56, 70, 82),
(3268, 2019, 42, 0, 0, 75, 747190, 4702, 12715, 101559, 1290, 2, 14, 24, 36, 54),
(3269, 2019, 43, 0, 0, 29, 1859510, 2443, 23545, 70794, 1775, 17, 20, 41, 45, 85),
(3270, 2019, 44, 0, 0, 32, 1656205, 2668, 21190, 86715, 1425, 11, 12, 49, 64, 68),
(3271, 2019, 45, 0, 0, 51, 1109555, 4134, 14600, 102129, 1295, 4, 6, 10, 45, 59),
(3272, 2019, 46, 0, 0, 37, 1568425, 3238, 19115, 92691, 1460, 17, 19, 37, 61, 70),
(3273, 2019, 47, 0, 0, 35, 1605020, 2850, 21025, 83273, 1575, 5, 20, 67, 71, 83),
(3274, 2019, 48, 0, 0, 49, 1143120, 3594, 16625, 92354, 1415, 9, 15, 29, 49, 83),
(3275, 2019, 49, 0, 0, 24, 2426985, 2872, 21635, 88499, 1535, 15, 17, 63, 72, 90),
(3276, 2019, 50, 0, 0, 64, 1023155, 3709, 18830, 91748, 1665, 28, 34, 54, 62, 84),
(3277, 2019, 51, 0, 0, 29, 2181950, 2567, 26295, 81398, 1815, 2, 29, 53, 70, 82),
(3278, 2019, 52, 0, 0, 24, 2497955, 1900, 33655, 64099, 2180, 31, 44, 46, 71, 84),
(3279, 2020, 1, 0, 0, 84, 706570, 4944, 13005, 115977, 1450, 4, 27, 53, 67, 68),
(3280, 2020, 2, 0, 0, 43, 1525875, 2989, 22830, 83854, 2160, 48, 54, 63, 82, 88),
(3281, 2020, 3, 0, 0, 128, 528295, 5998, 11725, 127283, 1465, 18, 23, 56, 57, 73),
(3282, 2020, 4, 0, 0, 105, 661245, 6824, 10580, 149407, 1285, 3, 8, 23, 51, 56),
(3283, 2020, 5, 0, 0, 36, 2009445, 3946, 19065, 110053, 1815, 5, 18, 63, 76, 80),
(3284, 2020, 6, 0, 0, 53, 1467010, 4098, 19730, 113633, 1890, 6, 22, 49, 64, 65),
(3285, 2020, 7, 0, 0, 41, 2021030, 3583, 24050, 105717, 2165, 28, 41, 52, 57, 86),
(3286, 2020, 8, 0, 0, 35, 2496635, 3839, 23670, 115117, 2095, 16, 31, 58, 75, 77),
(3287, 2020, 9, 0, 0, 105, 952080, 8033, 12940, 208011, 1325, 13, 15, 17, 23, 37),
(3288, 2020, 10, 0, 0, 27, 3648470, 3914, 27105, 125112, 2210, 37, 52, 54, 81, 89),
(3289, 2020, 11, 0, 0, 50, 2095225, 5450, 20700, 152366, 1930, 12, 20, 30, 41, 77),
(3290, 2020, 12, 0, 0, 27, 3071930, 2493, 35830, 88780, 2625, 40, 48, 59, 60, 64),
(3291, 2020, 13, 1, 6431516010, 41, 1913465, 3488, 24220, 104123, 2115, 20, 33, 39, 50, 64),
(3292, 2020, 14, 0, 0, 16, 2876240, 1538, 32770, 48294, 2725, 31, 57, 66, 80, 83),
(3293, 2020, 15, 0, 0, 11, 4250615, 1810, 28295, 54638, 2445, 35, 45, 50, 62, 65),
(3294, 2020, 16, 0, 0, 17, 2704955, 1851, 27210, 60151, 2185, 1, 25, 64, 71, 83),
(3295, 2020, 17, 1, 846015625, 14, 3307505, 1674, 30295, 54143, 2445, 34, 45, 66, 84, 87),
(3296, 2020, 18, 0, 0, 10, 4328840, 1480, 32035, 51493, 2400, 8, 47, 50, 87, 89),
(3297, 2020, 19, 1, 391793080, 30, 1545605, 1733, 29190, 49078, 2665, 30, 57, 58, 61, 86),
(3298, 2020, 20, 0, 0, 18, 2572475, 1924, 26255, 54758, 2385, 30, 54, 55, 81, 89),
(3299, 2020, 21, 0, 0, 34, 1337355, 2539, 19465, 68630, 1870, 2, 23, 29, 62, 87),
(3300, 2020, 22, 0, 0, 35, 1300455, 2588, 19115, 66194, 1945, 32, 36, 55, 64, 68),
(3301, 2020, 23, 0, 0, 27, 1716520, 2410, 20905, 67058, 1955, 18, 31, 56, 68, 83),
(3302, 2020, 24, 0, 0, 31, 1553310, 2580, 20285, 72342, 1880, 5, 18, 31, 44, 80),
(3303, 2020, 25, 0, 0, 63, 783045, 4739, 10845, 101542, 1335, 5, 8, 12, 16, 68),
(3304, 2020, 26, 0, 0, 41, 1161925, 2860, 18045, 76311, 1770, 2, 14, 15, 43, 65),
(3305, 2020, 27, 0, 0, 17, 2883210, 1929, 26425, 64200, 2105, 16, 53, 66, 68, 69),
(3306, 2020, 28, 0, 0, 23, 2206750, 3266, 16785, 90612, 1570, 19, 21, 26, 37, 88),
(3307, 2020, 29, 1, 1700440475, 24, 2202785, 2621, 20945, 74249, 1970, 12, 32, 48, 75, 88),
(3308, 2020, 30, 0, 0, 17, 2568805, 1714, 27905, 54840, 2275, 1, 16, 58, 76, 87),
(3309, 2020, 31, 0, 0, 14, 3115365, 2132, 22405, 64862, 1920, 13, 42, 51, 82, 89),
(3310, 2020, 32, 0, 0, 18, 2613395, 2268, 21685, 72841, 1790, 17, 18, 55, 59, 67),
(3311, 2020, 33, 0, 0, 59, 822690, 4101, 12375, 99896, 1345, 12, 13, 28, 45, 49),
(3312, 2020, 34, 0, 0, 22, 2082060, 2225, 22460, 64365, 2005, 8, 25, 72, 80, 90),
(3313, 2020, 35, 0, 0, 19, 2449835, 1998, 25415, 59944, 2190, 34, 50, 55, 63, 66),
(3314, 2020, 36, 0, 0, 22, 2238145, 2371, 21670, 73035, 1845, 11, 15, 16, 27, 60),
(3315, 2020, 37, 0, 0, 18, 2862020, 2018, 26640, 65183, 2165, 2, 24, 61, 75, 85),
(3316, 2020, 38, 0, 0, 53, 959100, 3614, 15290, 90478, 1590, 5, 24, 28, 34, 58),
(3317, 2020, 39, 0, 0, 82, 615445, 2765, 19840, 76280, 1870, 8, 23, 72, 80, 90),
(3318, 2020, 40, 0, 0, 29, 1772490, 3187, 16800, 75378, 1875, 20, 36, 54, 72, 76),
(3319, 2020, 41, 0, 0, 61, 889205, 4442, 12720, 113248, 1315, 3, 12, 27, 38, 47),
(3320, 2020, 42, 0, 0, 45, 1196240, 3312, 17505, 84938, 1780, 4, 15, 48, 64, 88),
(3321, 2020, 43, 0, 0, 25, 2120500, 2818, 20260, 89709, 1660, 1, 12, 54, 55, 67),
(3322, 2020, 44, 0, 0, 10, 5322625, 1958, 29275, 76797, 1945, 3, 62, 71, 77, 78),
(3323, 2020, 45, 0, 0, 49, 1125315, 3394, 17495, 82317, 1880, 15, 37, 65, 68, 73),
(3324, 2020, 46, 0, 0, 41, 1533055, 3707, 18260, 107291, 1645, 8, 13, 30, 61, 68),
(3325, 2020, 47, 0, 0, 43, 1316115, 3492, 17455, 90086, 1765, 15, 32, 42, 54, 75),
(3326, 2020, 48, 0, 0, 35, 1599670, 3410, 17680, 83740, 1875, 38, 43, 48, 64, 75),
(3327, 2020, 49, 0, 0, 74, 781150, 5460, 11400, 122280, 1325, 4, 7, 28, 58, 77),
(3328, 2020, 50, 0, 0, 87, 689895, 4893, 13210, 106942, 1575, 7, 37, 39, 67, 72),
(3329, 2020, 51, 1, 3959964415, 66, 934325, 5254, 12640, 122711, 1410, 2, 19, 27, 29, 86),
(3330, 2020, 52, 0, 0, 21, 2067730, 2289, 20550, 66201, 1860, 11, 14, 22, 48, 85),
(3331, 2020, 53, 0, 0, 20, 2441725, 2279, 23215, 67548, 2050, 7, 45, 65, 86, 88),
(3332, 2021, 1, 0, 0, 29, 1700045, 2365, 21795, 75060, 1820, 19, 32, 34, 37, 39),
(3333, 2021, 2, 0, 0, 90, 560965, 4869, 10840, 103389, 1355, 19, 23, 45, 57, 78),
(3334, 2021, 3, 0, 0, 33, 1476095, 2520, 21085, 68744, 1995, 22, 34, 52, 63, 85),
